#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=18512, tid=17328
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.5+8 (17.0.5+8) (build 17.0.5+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.5+8 (17.0.5+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Tue May 23 12:19:01 2023 GMT Summer Time elapsed time: 17.169330 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bd169d090):  JavaThread "Daemon worker" [_thread_in_vm, id=17328, stack(0x000000d962200000,0x000000d962300000)]

Stack: [0x000000d962200000,0x000000d962300000]
0x00007ff95f600000 - 0x00007ff95fd92000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff963890000 - 0x00007ff963be5000 	C:\WINDOWS\System32\combase.dll
0x00007ff960f30000 - 0x00007ff960f60000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff963650000 - 0x00007ff9636fd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9637c0000 - 0x00007ff963815000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff961480000 - 0x00007ff96149f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff941cf0000 - 0x00007ff941d09000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\net.dll
0x00007ff95ce90000 - 0x00007ff95cf9c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff960c20000 - 0x00007ff960c8a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff941cd0000 - 0x00007ff941ce5000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\nio.dll
0x00007ff9419a0000 - 0x00007ff9419b8000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\zip.dll
0x00007ff94baf0000 - 0x00007ff94bb00000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\verify.dll
0x00007ff94d9b0000 - 0x00007ff94d9d7000 	C:\Users\Ethan\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff9307d0000 - 0x00007ff930914000 	C:\Users\Ethan\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff94cbe0000 - 0x00007ff94cbe9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management.dll
0x00007ff94c9f0000 - 0x00007ff94c9fb000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\management_ext.dll
0x00007ff963da0000 - 0x00007ff963da8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff960e10000 - 0x00007ff960e28000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff960540000 - 0x00007ff960574000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff961b80000 - 0x00007ff961ba7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff961440000 - 0x00007ff96146e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff960e30000 - 0x00007ff960e3c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff960910000 - 0x00007ff96094b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff961e90000 - 0x00007ff961e98000 	C:\WINDOWS\System32\NSI.dll
0x00007ff95a420000 - 0x00007ff95a437000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff95a7b0000 - 0x00007ff95a7cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff960950000 - 0x00007ff960a1a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff94c130000 - 0x00007ff94c13e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\sunmscapi.dll
0x00007ff961a20000 - 0x00007ff961b76000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff960fa0000 - 0x00007ff960fc7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff960f60000 - 0x00007ff960f9b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff94be10000 - 0x00007ff94be17000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\server;C:\Users\Ethan\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Ethan\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=GB -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6
java_class_path (initial): C:\Users\Ethan\.gradle\wrapper\dists\gradle-7.6-bin\9l9tetv7ltxvx3i8an4pb86ye\gradle-7.6\lib\gradle-launcher-7.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 218103808                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 268435456                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MATLAB\R2019b\bin;C:\Program Files\Git\cmd;C:\Users\Ethan\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Ethan\AppData\Local\Programs\Python\Python311\;C:\Users\Ethan\AppData\Local\Microsoft\WindowsApps;;C:\Users\Ethan\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Ethan
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel
TMP=C:\Users\Ethan\AppData\Local\Temp
TEMP=C:\Users\Ethan\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
OS uptime: 160 days 9:32 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xf0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 8108M (120M free)
TotalPageFile size 23079M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 368M, peak: 371M
current process commit charge ("private bytes"): 467M, peak: 469M

vm_info: OpenJDK 64-Bit Server VM (17.0.5+8) for windows-amd64 JRE (17.0.5+8), built on Oct 19 2022 04:48:13 by "temurin" with MS VC++ 16.7 (VS2019)

END.
